thumbnail,title,channel,channel_id,date,view,sub,video_url,keyword
https://img.youtube.com/vi/WFahF9s5aK4/sddefault.jpg,폴로 지겨운거 압니다. [라코스테 이야기],포트배드Fashion Magazine,UCWRDpplrYog3AVXAFwnbdjQ,2024. 6. 8.,10000,21600,https://youtu.be/WFahF9s5aK4&pp,폴로
https://img.youtube.com/vi/xbTIUETEhUM/sddefault.jpg,"지금, 이 순간 영원히 기록될 T1의 여름 T1 X POLO RALPH LAUREN (티원, FAKER, ZEUS, ONER, GUMAYUSI, KERIA,폴로 랄프 로렌)",GQ KOREA,UC7QX2YavsZmS7Se3ZKOsCLQ,2024. 5. 30.,38000,453000,https://youtu.be/xbTIUETEhUM&pp,폴로
https://img.youtube.com/vi/XbKEj4JVmOc/sddefault.jpg,[하와이Vlog] 폴로 160만원 질렀습니다 👚 폴로저렴하게사는법 | 와이켈레 아울렛 | 전세계 매장 가능 | 폴로쿠폰 | 하와이 쇼핑하울 | 폴로하울 | 폴로추천상품,,UC9_KJcD9gK1lZirJdH7rdww,최초 공개: 2023. 11. 8.,11000,869명,https://youtu.be/XbKEj4JVmOc&pp,폴로
https://img.youtube.com/vi/ZXdhLzzbvHo/sddefault.jpg,'여름 내내 입기 좋은' 폴로셔츠 & 버뮤다팬츠 추천,호호시,UCTdMHmzV9J5gihbNrnuqEvA,2024. 6. 7.,11000,153000,https://youtu.be/ZXdhLzzbvHo&pp,폴로
https://img.youtube.com/vi/PBTlgVTuQVs/sddefault.jpg,"마트에서 파는 폴로 랄프로렌 정품 가품 확인 (나이키, POLO, 타미... 모두 정품일까?)",b급TV,UCrvhkEt3YDJ4D2Cav6BhcxA,2023. 12. 17.,14000,35300,https://youtu.be/PBTlgVTuQVs&pp,폴로
https://img.youtube.com/vi/CSkfVqxF71I/sddefault.jpg,여기도 가품이야? 폴로는 왜 이렇게 가품이 많을까?,헬프맨,UChOCmROp3jzyMFbTeqZOiFg,2024. 1. 26.,6600,23100,https://youtu.be/CSkfVqxF71I&pp,폴로
https://img.youtube.com/vi/EljrY8SRJZ4/sddefault.jpg,[ENG CC] 👕이것의 원조는 XXX이 아니다⁉️ | 폴로 셔츠 탄생 비하인드 썰👄,슈스스TV,UC5W3wHMAkp6b_8HrhReP5aQ,2024. 5. 23.,34000,520000,https://youtu.be/EljrY8SRJZ4&pp,폴로
https://img.youtube.com/vi/i7WmGPuw-Bc/sddefault.jpg,천년만년 입는 폴로 아이템. 폴로에서 이거는 필수템! 셔츠 위주 추천,배사임당BAESAIMDANG,UC9HqGIG0Bj8yB77dUJ-Eoxw,2024. 4. 21.,46000,60599,https://youtu.be/i7WmGPuw-Bc&pp,폴로
https://img.youtube.com/vi/fDS8aEif31M/sddefault.jpg,폴로 랄프로렌 가품 확실한 구별법 (폴로 정품 짭 판별),b급TV,UCrvhkEt3YDJ4D2Cav6BhcxA,2024. 1. 10.,14000,35300,https://youtu.be/fDS8aEif31M&pp,폴로
https://img.youtube.com/vi/yMwlT1k7pGU/sddefault.jpg,"폴로, 유니클로 없습니다. 진짜 입을만한 반팔 셔츠는 따로 있습니다.",Gonzo Tv,UC_J0aurzzUe7YmsEhan0KVA,2024. 6. 14.,10000,108000,https://youtu.be/yMwlT1k7pGU&pp,폴로
https://img.youtube.com/vi/etqor2iEz6o/sddefault.jpg,"우리가 폴로에 진심인 ""진짜"" 이유",오늘부터 회계사,UClhPqabyOHBxJzMkQ7k-pxg,2024. 1. 24.,10000,55400,https://youtu.be/etqor2iEz6o&pp,폴로
https://img.youtube.com/vi/VsnmzIsDoTg/sddefault.jpg,[small talk long walk #325] 폴로 랄프로렌 블루라벨을 수집한다면?!,수박 겉핥기,UCrYRihqBAdmjlJMa1wV2Xcw,2024. 5. 15.,1400,7000,https://youtu.be/VsnmzIsDoTg&pp,폴로
https://img.youtube.com/vi/XZ6SbLdshrc/sddefault.jpg,결국 한 벌 더 샀다. 폴로 린넨셔츠,임대리님 남자패션&트렌드,UCZCcPrDDB629XQpaMFhsyfg,2024. 5. 24.,1500,3700,https://youtu.be/XZ6SbLdshrc&pp,폴로
https://img.youtube.com/vi/v1wbKRSBLtQ/sddefault.jpg,"폴로 셔츠 핏 종류와 모델 추천, 스타일링 팁 그리고 역사 feat. 여름 패션 필수템",용훈남ㅣ슬기로운 의생활,UCpFT5Iq8E8uSRorpCarDG4g,2024. 6. 9.,8500,5180,https://youtu.be/v1wbKRSBLtQ&pp,폴로
https://img.youtube.com/vi/5rYScVX4sAU/sddefault.jpg,"😎 제가 찐추천하는 반팔티 8장 소개합니다! (*광고없음) | 기본 브랜드 티셔츠.. 폴로,가니, 스투시, 나이키 등등....",러브솔,UCy3Dp6QP6bQiB7dwsBZEgwQ,2024. 6. 16.,"8,650",117000,https://youtu.be/5rYScVX4sAU&pp,폴로
https://img.youtube.com/vi/dXo-V5sqqeA/sddefault.jpg,이번주 폴로만 입기 가능[셔츠 l 반바지 l 치노팬츠 l 블루종 l 스웨이드자켓 l 반팔셔츠],보통남자들의 옷장,UCuc4IJ2Sw5PZgzyJjFY9vNQ,2023. 8. 15.,8100,41200,https://youtu.be/dXo-V5sqqeA&pp,폴로
https://img.youtube.com/vi/R3DSR21MXCk&t/sddefault.jpg,"👖워크웨어 끝판왕! RRL 희귀템 싹다 입어 보았습니다!(RRL, 랄프로렌 세컨 핸즈샵)",테이스터 션  Taster Shawn,UCT_2f_yrfXE_-P0gUXkzhWw,2024. 3. 5.,60000,19600,https://youtu.be/R3DSR21MXCk&t,폴로
https://img.youtube.com/vi/Jgrhnd0yWao/sddefault.jpg,"올드머니 필수 브랜드들🧐 : 금수저 스타일? 폴로, 드파운드, bau by bride and you, 하나보, 미우미우 등",유리아YuRia,UC00DJ04oplqj4IUUB5vSwZw,2023. 6. 23.,340000,245000,https://youtu.be/Jgrhnd0yWao&pp,폴로
https://img.youtube.com/vi/tBCstCyhL2U&t/sddefault.jpg,제목 크롤링 오류,채널명 크롤링 오류,UCJdZej-O_M69bB4M6aiiLcw,업로드 일자 크롤링 오류,조회수 크롤링 오류,구독자 수 크롤링 오류,https://youtu.be/tBCstCyhL2U&t,폴로
https://img.youtube.com/vi/g3MHneshvLk/sddefault.jpg,폴로 정가품을 구별하는 가장 간단한 방법,포트배드Fashion Magazine,UCWRDpplrYog3AVXAFwnbdjQ,2023. 8. 28.,21000,21600,https://youtu.be/g3MHneshvLk&pp,폴로
https://img.youtube.com/vi/Kjibw8coOCI/sddefault.jpg,🇺🇸 미국 폴로 최신가격 (23년 9월) 남자의류-  미국 아울렛 쇼핑 / 현지 가격은 얼마나 할까? POLO OUTLET,캘리킴 CaliKim,UCVRFZAzXvE_hfETVbKB3ooQ,2023. 9. 19.,7700,2780,https://youtu.be/Kjibw8coOCI&pp,폴로
https://img.youtube.com/vi/Izlr37KVDqk/sddefault.jpg,폭스바겐 폴로 Volkswagen Polo 인제스피디움 [트랙주행] 이민재,고갯마루 Summit Corsa Gruppo,UC4ulpGYm1cZvLOu68YN30XA,2024. 5. 22.,6000,29000,https://youtu.be/Izlr37KVDqk&pp,폴로
https://img.youtube.com/vi/2RF59jvQZrQ/sddefault.jpg,[COVER HIGHLIGHTS] 폴로 랄프 로렌과 윈터의 첫 만남. 봄이니까.,DAZED KOREA,UCNM1fP42FFhNkHngPMCiljw,2024. 2. 24.,11000,124000,https://youtu.be/2RF59jvQZrQ&pp,폴로
https://img.youtube.com/vi/wppW7VZb8vw/sddefault.jpg,중고차 [구해줘카즈] 무시할 수 없는 소형차! 폭스바겐 폴로! 여성 구독자님 첫차구매 출고후기!,중고차 구해줘카즈,UCCRqjkldNAmheMKC7GinZfQ,2024. 6. 16.,697,12800,https://youtu.be/wppW7VZb8vw&pp,폴로
https://img.youtube.com/vi/KZaYoL1UyZ8/sddefault.jpg,[어바웃 뉴욕] 블랙프라이데이 오픈런 실제로 가보니 / 미국 폴로와 한국 폴로 가격 비교 / 블랙프라이데이의 유래 / 연말 소비의 가늠자 블프,매경 월가월부,UCIipmgxpUxDmPP-ma3Ahvbw,2023. 11. 28.,9300,284000,https://youtu.be/KZaYoL1UyZ8&pp,폴로
https://img.youtube.com/vi/wIBeLl9xINY/sddefault.jpg,아직도 폴로셔츠 입으세요? 지금 사면 5년 뒤에도 입을 수 있는  셔츠 브랜드 5가지 추천,Gonzo Tv,UC_J0aurzzUe7YmsEhan0KVA,2023. 8. 20.,540000,108000,https://youtu.be/wIBeLl9xINY&pp,폴로
https://img.youtube.com/vi/0AoEK2kbR-k/sddefault.jpg,"🎯SNS에서 자꾸 물어봐서 가져왔다. 최근 자주 사용하는 여름 패션 아이템 12가지 | 아식스, 포터, 노스페이스, 폴로 랄프로렌, 리바이스, 지샥",오늘의 주우재,UCw-kXdzxMdMdLNI0ZlFFbmA,2023. 7. 21.,640000,1140000,https://youtu.be/0AoEK2kbR-k&pp,폴로
https://img.youtube.com/vi/gO4nbMYCiJI/sddefault.jpg,🇺🇸 미국 폴로 최신가격 (23년 9월) 여자의류-  미국 아울렛 쇼핑 / 가격은 얼마나 저렴할까? POLO OUTLET,캘리킴 CaliKim,UCVRFZAzXvE_hfETVbKB3ooQ,2023. 9. 22.,5800,2780,https://youtu.be/gO4nbMYCiJI&pp,폴로
https://img.youtube.com/vi/rdDMpWMvzdY/sddefault.jpg,남자들은 이런 폴로 셔츠를 한 번 입지 않으면 여자들이 당신을 얼마나 좋아하는지 영원히 모릅니다!,AAAAzzzzzzhh807,UCR3VAeOaRNk-z4Jm1qBjHGg,2024. 5. 15.,580000,5000,https://youtu.be/rdDMpWMvzdY&pp,폴로
https://img.youtube.com/vi/jz8Ts08O2lc/sddefault.jpg,랄프로렌 폴로 미국 공홈 세일 언박싱😃🛍,허니스킨,UC-7WL4zuKJLrzOIWaeLq8cg,2024. 5. 13.,745,388명,https://youtu.be/jz8Ts08O2lc&pp,폴로
https://img.youtube.com/vi/axpUW6fWrTI/sddefault.jpg,제목 크롤링 오류,채널명 크롤링 오류,UCJSBa7exUxGA3ZNoWEEx4lw,업로드 일자 크롤링 오류,조회수 크롤링 오류,구독자 수 크롤링 오류,https://youtu.be/axpUW6fWrTI&pp,폴로
https://img.youtube.com/vi/Q8ueMKkflwQ/sddefault.jpg,"신나는 하와이 와이켈레 아울렛쇼핑 (폴로, 코치, 타미, 켈빈) 신혼여행 좋아~~",끼리코,UCsYdvHJJVWMjmcxYXDsldiA,2023. 12. 20.,7000,9명,https://youtu.be/Q8ueMKkflwQ&pp,폴로
https://img.youtube.com/vi/TuK456zrbeo/sddefault.jpg,평범한 폴로셔츠가 지겹다면,임대리님 남자패션&트렌드,UCZCcPrDDB629XQpaMFhsyfg,2024. 5. 11.,2700,3700,https://youtu.be/TuK456zrbeo&pp,폴로
https://img.youtube.com/vi/Cx1iD-KNJSU/sddefault.jpg,폴로니트 추천 판매순위 Top10 || 가격 평점 후기 비교,별이 빛나는 쇼핑,UCxv3BPfqB1L5h_4gOXb-PVw,2023. 6. 21.,55,2360,https://youtu.be/Cx1iD-KNJSU&pp,폴로
https://img.youtube.com/vi/7mdTxJtFsXE/sddefault.jpg,"🍃 2023 가디건 추천 기준 | 메종키츠네, 폴로, 아쎄르 사이즈 팁까지",러브솔,UCy3Dp6QP6bQiB7dwsBZEgwQ,2023. 11. 1.,51000,117000,https://youtu.be/7mdTxJtFsXE&pp,폴로
https://img.youtube.com/vi/MCi5cFeQ71w/sddefault.jpg,룰루레몬 에볼루션 폴로,행복한프로그래머,UCxAq-CNMY97WxMQll91rKgg,2023. 6. 27.,64,94명,https://youtu.be/MCi5cFeQ71w&pp,폴로
https://img.youtube.com/vi/d7hGZ8ZSdig/sddefault.jpg,폴로반팔티셔츠 추천 판매순위 Top10 || 가격 평점 후기 비교,슬기로운 쇼핑생활,UCuqaqo0setu9zqMr5KHmGSQ,2023. 6. 17.,104,4280,https://youtu.be/d7hGZ8ZSdig&pp,폴로
https://img.youtube.com/vi/UAu83zsxmiA/sddefault.jpg,폴로린넨셔츠 추천 판매순위 Top10 || 가격 평점 후기 비교,별이 빛나는 쇼핑,UCxv3BPfqB1L5h_4gOXb-PVw,2023. 6. 23.,56,2360,https://youtu.be/UAu83zsxmiA&pp,폴로
https://img.youtube.com/vi/WlDIGBxFxeY/sddefault.jpg,"vlog_  자라에서 올드머니룩 따라잡기, 구찌 니트 하울, 폴로 여주아울렛, 독감 걸리고 탕후루 먹는 일상, 쇼핑브이로그",엘라벨라블라 EllaBellaBlah,UCvpbKZ0Rrb6yDLAHbhhNC-Q,2023. 9. 16.,27000,10400,https://youtu.be/WlDIGBxFxeY&pp,폴로
https://img.youtube.com/vi/y0ml6O7_1Io/sddefault.jpg,"가을하면 폴로, 폴로하면 가을 아니겠어요?🤎ㅣ폴로 가을 룩북🍁🍂(feat.쉽겟)ㅣ폴로 니트ㅣ폴로 가디건ㅣ폴로 셔츠ㅣ패션하울ㅣ타오바오 하울📦",소이진,UCXHN8unWyGmUmqeHosG69Fg,2023. 8. 27.,18000,2060,https://youtu.be/y0ml6O7_1Io&pp,폴로
https://img.youtube.com/vi/7W3g9WVe7JY&t/sddefault.jpg,"유행은 반복되고, 2024년에는 이게 다시 유행합니다. 2024 S/S 패션 트렌드 정리",Mid Style 미드스타일,UCt13DPmDZtlHhXca9aa8_ZQ,2024. 1. 1.,100000,90800,https://youtu.be/7W3g9WVe7JY&t,폴로
https://img.youtube.com/vi/FUnO4UJGQsE/sddefault.jpg,[Vlog] 뉴욕 우드버리 아울렛에서 반값으로 탕진잼💸 | 폴로60%할인| 최신 아이템들 | 버버리 | 아크네 | 마르지엘라,듄턱Dunetuck,UCX6KDPJcL3olhDgApzLVaew,2024. 1. 10.,17000,74명,https://youtu.be/FUnO4UJGQsE&pp,폴로
https://img.youtube.com/vi/ViCGkivcTGY/sddefault.jpg,폴로가디건 추천 판매순위 Top10 || 가격 평점 후기 비교,코코티비,UCc_JZODO1HZPcQvzy8lt2sw,2023. 7. 10.,219,3970,https://youtu.be/ViCGkivcTGY&pp,폴로
https://img.youtube.com/vi/aCRismumI-Y/sddefault.jpg,폴로볼캡 추천 판매순위 Top10 || 가격 평점 후기 비교,슬기로운 쇼핑생활,UCuqaqo0setu9zqMr5KHmGSQ,2023. 7. 6.,225,4280,https://youtu.be/aCRismumI-Y&pp,폴로
https://img.youtube.com/vi/iuFsHQM2l5U/sddefault.jpg,"가위바위보 진사람 타투 박기 (Feat. 폴로다레드, 민우킴)",류정란,UCb9ZiLXCBFTUvA9xIhK7B2A,2024. 2. 26.,34000,254000,https://youtu.be/iuFsHQM2l5U&pp,폴로
https://img.youtube.com/vi/iHQgr208-LY/sddefault.jpg,폴로바람막이 추천 판매순위 Top10 || 가격 평점 후기 비교,어바웃쇼핑,UC6Ve4mB8Cvi3F4rlt3w4gaw,2023. 6. 20.,65,3590,https://youtu.be/iHQgr208-LY&pp,폴로
https://img.youtube.com/vi/qdEqBaxkfRA/sddefault.jpg,제목 크롤링 오류,채널명 크롤링 오류,UCxv3BPfqB1L5h_4gOXb-PVw,업로드 일자 크롤링 오류,조회수 크롤링 오류,구독자 수 크롤링 오류,https://youtu.be/qdEqBaxkfRA&pp,폴로
https://img.youtube.com/vi/kw0r8R1FQlM/sddefault.jpg,폴로랄프로렌반팔 추천 판매순위 Top10 || 가격 평점 후기 비교,어바웃쇼핑,UC6Ve4mB8Cvi3F4rlt3w4gaw,2023. 6. 20.,64,3590,https://youtu.be/kw0r8R1FQlM&pp,폴로
https://img.youtube.com/vi/Jgrhnd0yWao&t/sddefault.jpg,"올드머니 필수 브랜드들🧐 : 금수저 스타일? 폴로, 드파운드, bau by bride and you, 하나보, 미우미우 등",유리아YuRia,UC00DJ04oplqj4IUUB5vSwZw,2023. 6. 23.,340000,245000,https://youtu.be/Jgrhnd0yWao&t,폴로
https://img.youtube.com/vi/2o8lXD-zO7E/sddefault.jpg,제목 크롤링 오류,채널명 크롤링 오류,UCVJ9ot42o1X9cTkOdTyJxQw,업로드 일자 크롤링 오류,조회수 크롤링 오류,구독자 수 크롤링 오류,https://youtu.be/2o8lXD-zO7E&pp,폴로
https://img.youtube.com/vi/DIPWFV6X1WE/sddefault.jpg,'랄프 로렌 퍼플 라벨' 한 눈에 알아보는 핵심 요약 강의! 2024 S/S Ralph Lauren Purple  label,박스까남,UCSNzqGjYZCe4MN7Yb2grqyA,2024. 4. 5.,21000,187000,https://youtu.be/DIPWFV6X1WE&pp,폴로
https://img.youtube.com/vi/AbNBdnpuHGY/sddefault.jpg,[Haul] 폴로가 가장싼 미국아울렛🤭 73만원 할인이라니!!!! 💸(feat. 블랙프라이데이/ 캐시미어니트 / 꽈배기니트/ 모자),이지로그 Eazzy_log,UCpWFsmesIi0P4FYGaWHeEsw,2023. 12. 17.,5400,75명,https://youtu.be/AbNBdnpuHGY&pp,폴로
https://img.youtube.com/vi/5WJg_YVsgtM/sddefault.jpg,폴로 랄프로렌 VIP 쇼룸에 초대 받았습니다. 까남이 픽한 2021 S/S 랄프로렌 잇템은? ㅣ랄프로렌 ㅣ폴로 ㅣ RRL ㅣ박스까남,박스까남,UCSNzqGjYZCe4MN7Yb2grqyA,2021. 3. 19.,100000,187000,https://youtu.be/5WJg_YVsgtM&pp,폴로
https://img.youtube.com/vi/dogyJM2Z1Hc/sddefault.jpg,"이 영상을 보시면 폴로를 사지 않을지도 모릅니다 【폴로를 대체할 브랜드가 있을까?】 ‎폴로 랄프로렌, Polo Ralph Lauren",몬스터쏭,UCUie7_JlZeM0QGzJQHsR_xQ,2021. 6. 18.,150000,19600,https://youtu.be/dogyJM2Z1Hc&pp,폴로
https://img.youtube.com/vi/JdhBdgJRsGI/sddefault.jpg,6가지 폴로 입어보기 ㅣ 10대부터 60대까지 예쁘게 입을 수 있는 POLOㅣ세일템도 있어요!ㅣ위라라ㅣ길트프리ㅣ르셀로나ㅣ나이키ㅣ줌보메로,보라보나borabona,UCbzgulnbFWP7pTdQAB8ksdw,2023. 5. 20.,13000,43500,https://youtu.be/JdhBdgJRsGI&pp,폴로
https://img.youtube.com/vi/EOyXXMcZH5o/sddefault.jpg,사람들이 폴로 랄프로렌에 열광하는 이유,탈패션 FASHION,UCvz69hskxi36eFq0rzUj_PA,2022. 6. 18.,13000,66000,https://youtu.be/EOyXXMcZH5o&pp,폴로
https://img.youtube.com/vi/ZBkId2wBUns/sddefault.jpg,폴로 하울 4탄☔️ㅣ여주 프리미엄 아울렛ㅣ최대 60% 할인⁉️ㅣ50만원 쇼핑🫠ㅣ폴로 셔츠ㅣ폴로 카라티ㅣ라코스테 카라티,소이진,UCXHN8unWyGmUmqeHosG69Fg,2023. 7. 14.,9500,2060,https://youtu.be/ZBkId2wBUns&pp,폴로
https://img.youtube.com/vi/8mL8VE8YUlo/sddefault.jpg,2024년 판매랭킹 상위품목 추천 ★   폴로 랄프로렌 가디건   오늘의 인기추천   BEST   ㅣ추천템ㅣ생활 꿀템ㅣ,HotShop,UCCpoo34Tn3KjTRP_HjhXfPQ,2024. 4. 21.,18,11명,https://youtu.be/8mL8VE8YUlo&pp,폴로
https://img.youtube.com/vi/tDe0-4qSUVI/sddefault.jpg,[폴로 랄프로렌 3탄] 폴로 가격 논란? 같은 디자인인데 가격이 2배 차이 난다고?!('키즈' 편),"쇼핑스, 해외라이브 쇼핑 플랫폼",UCkKnqmwcg2R0FC9nlJeUGWw,2023. 9. 22.,1600,2680,https://youtu.be/tDe0-4qSUVI&pp,폴로
https://img.youtube.com/vi/9My4YJ0HabM/sddefault.jpg,OTJIP OOTD / 여성 44~55 size  / 폴로랄프로렌 셔츠 원피스 코디,옷;집,UCrxNH4IvWAhAWZK_T2tE_ZQ,2023. 8. 16.,53,6명,https://youtu.be/9My4YJ0HabM&pp,폴로
https://img.youtube.com/vi/hfdmuSFQdR0/sddefault.jpg,제목 크롤링 오류,채널명 크롤링 오류,UCzYB6YA5f-Tc7GQcIese7pg,업로드 일자 크롤링 오류,조회수 크롤링 오류,구독자 수 크롤링 오류,https://youtu.be/hfdmuSFQdR0&pp,폴로
https://img.youtube.com/vi/Ek2XInBnprg/sddefault.jpg,폴로랄프로렌 추천 판매순위 Top10 || 가격 평점 후기 비교,무무튜브,UCVfRQsabxpSyydS3A3hKTZQ,2023. 6. 21.,25,147명,https://youtu.be/Ek2XInBnprg&pp,폴로
https://img.youtube.com/vi/ednJ6Tg7LuM/sddefault.jpg,제목 크롤링 오류,채널명 크롤링 오류,UC7QX2YavsZmS7Se3ZKOsCLQ,업로드 일자 크롤링 오류,조회수 크롤링 오류,구독자 수 크롤링 오류,https://youtu.be/ednJ6Tg7LuM&pp,폴로
https://img.youtube.com/vi/tP69_ZOEndM/sddefault.jpg,어린이날 쿠키박스×폴로 랄프로렌×선물,라비틀쿠키,UCRzVF6QP_u0AGS8TQK3P1zg,2024. 4. 11.,66,50명,https://youtu.be/tP69_ZOEndM&pp,폴로
