thumbnail,title,channel,channel_id,date,view,sub,video_url,keyword
https://img.youtube.com/vi/kjT-dSFa1SA/sddefault.jpg,폴로랄프로렌_과제_광고영상_22461082이유정,이유정,UCWN_frNHU2rre4vj6JsBpEw,2024. 4. 16.,24,구독자 수 크롤링 오류,https://youtu.be/kjT-dSFa1SA&pp,폴로
https://img.youtube.com/vi/0AqvmNsiNXc/sddefault.jpg,폴로랄프로렌가디건 추천 판매순위 Top10 || 가격 평점 후기 비교,무무튜브,UCVfRQsabxpSyydS3A3hKTZQ,2023. 6. 21.,69,147명,https://youtu.be/0AqvmNsiNXc&pp,폴로
https://img.youtube.com/vi/da3EW_r9MuY/sddefault.jpg,"미국 POLO 아울렛 세일 / 폴로 랄프로렌 꽈배기니트 추천, 아울렛 가격 털기 / 올드머니룩, 데일리룩, 꾸안꾸룩✨ Polo Lookbook 미국 쇼핑 브이로그",LetsgoJenny 렛츠고제니 ,UCyhaQzZv9B82e8lrhEcSJXg,2023. 11. 6.,1500,1880,https://youtu.be/da3EW_r9MuY&pp,폴로
https://img.youtube.com/vi/MvgYCKpzGIY/sddefault.jpg,폴로랄프로렌반팔 추천 판매순위 Top10 || 가격 평점 후기 비교,별이 빛나는 쇼핑,UCxv3BPfqB1L5h_4gOXb-PVw,2023. 6. 18.,44,2360,https://youtu.be/MvgYCKpzGIY&pp,폴로
https://img.youtube.com/vi/ZxKSzt_yCPU/sddefault.jpg,올해 가장 잘 팔린   폴로 랄프로렌 가디건   오늘의 인기추천   BEST  ㅣ내돈내산ㅣ생활 꿀템ㅣ,품절각,UCRFJU8wv53gGnce7Ncytbjg,2024. 3. 26.,30,56명,https://youtu.be/ZxKSzt_yCPU&pp,폴로
https://img.youtube.com/vi/Lzsqhawoqys/sddefault.jpg,폴로랄프로렌 꽈배기 브이넥 니트티 여자 긴팔 스웨터 12컬러 FW23,빨간단풍구매대행,UCsYkOszJIO8dHCGnPT1RqoQ,2023. 9. 19.,74,15명,https://youtu.be/Lzsqhawoqys&pp,폴로
https://img.youtube.com/vi/S3R4Pk3FrkI/sddefault.jpg,"폴로니트 공구 정품일까? 해외직구, 아울렛 매장템과 비교 (165cm S사이즈) #폴로",리뷰하는 묘대리,UCqiYDhH7fs18whd09ekhrKg,2023. 10. 24.,38000,28200,https://youtu.be/S3R4Pk3FrkI&pp,폴로
https://img.youtube.com/vi/cfBf3Ff3DaI/sddefault.jpg,내가 찾던 폴로랄프로렌!! 가격 평점 리뷰 후기 총정리!,재밌는 영상,UCeIGjWQdkG12UyQeypJX7ZQ,2023. 9. 24.,20,2830,https://youtu.be/cfBf3Ff3DaI&pp,폴로
https://img.youtube.com/vi/D3atKQxi4uk/sddefault.jpg,폴로 랄프로렌가디건 추천 판매순위 Top10 || 가격 평점 후기 비교,슬기로운 쇼핑생활,UCuqaqo0setu9zqMr5KHmGSQ,2023. 11. 26.,41,4280,https://youtu.be/D3atKQxi4uk&pp,폴로
https://img.youtube.com/vi/0KMTb0tWhkk/sddefault.jpg,폴로 랄프로렌 반팔티 여성  211506471 통기성 테스트,주식회사 조아무역 JoaTrade,UCkZCfCQ4kFJf3ABI4UR1w9A,2023. 8. 18.,92,212명,https://youtu.be/0KMTb0tWhkk&pp,폴로
https://img.youtube.com/vi/bney8Cs4tkY/sddefault.jpg,"마크와 폴로 랄프 로렌이 완성한 귀여움의 앙상블ㅣ마크, NCT, 폴로랄프로렌, 에스콰이어, ESQUIRE KOREA",ESQUIRE Korea,UCilp2H6r1B-MsTtPT6d48cQ,2023. 9. 16.,64000,325000,https://youtu.be/bney8Cs4tkY&pp,폴로
https://img.youtube.com/vi/_mOIk4zNzdU/sddefault.jpg,ARENA X POLO RALPH LAUREN | #류준열,아레나옴므플러스,UCFg6o2kwW5U2Cg8MRs5cWEw,2023. 10. 28.,7600,39000,https://youtu.be/_mOIk4zNzdU&pp,폴로
https://img.youtube.com/vi/1GKNRo_D5wk/sddefault.jpg,2023년 가장 인기 있는 폴로랄프로렌 추천 BEST 7,이쿼보고카,UCebhSqtaVqOUgfypH8UGBzA,2023. 10. 15.,24,406명,https://youtu.be/1GKNRo_D5wk&pp,폴로
https://img.youtube.com/vi/-5w2WoU2M6E/sddefault.jpg,폴로랄프로렌 판매순위 인기 TOP10 추천 / 할인정보 / 가격 / 후기 / 가성비,Third review,UCJdGzTbyoLz4SfDPkEDOQCg,2023. 11. 27.,11,73명,https://youtu.be/-5w2WoU2M6E&pp,폴로
https://img.youtube.com/vi/uCbvxOzA0qg/sddefault.jpg,제목 크롤링 오류,채널명 크롤링 오류,UCG19Ad2PnhcACLG77CYuD5A,업로드 일자 크롤링 오류,조회수 크롤링 오류,구독자 수 크롤링 오류,https://youtu.be/uCbvxOzA0qg&pp,폴로
https://img.youtube.com/vi/uo07fRXrvZM/sddefault.jpg,2024년 사람들이 많이 찾는 폴로랄프로렌 추천 TOP 10,이쿼보고카,UCebhSqtaVqOUgfypH8UGBzA,2024. 2. 14.,17,406명,https://youtu.be/uo07fRXrvZM&pp,폴로
https://img.youtube.com/vi/fu-2OwisJhU/sddefault.jpg,제목 크롤링 오류,채널명 크롤링 오류,UCu5SjU_5a_A_fldEWXZP4Ow,업로드 일자 크롤링 오류,조회수 크롤링 오류,구독자 수 크롤링 오류,https://youtu.be/fu-2OwisJhU&pp,폴로
https://img.youtube.com/vi/y8JDW7GeiWA/sddefault.jpg,자칭 폴로랄프로렌 전문가가 선택한 사람들이 많이 찾는 폴로랄프로렌 추천 TOP 10 !!,이쿼보고카,UCebhSqtaVqOUgfypH8UGBzA,2024. 3. 30.,16,406명,https://youtu.be/y8JDW7GeiWA&pp,폴로
https://img.youtube.com/vi/tfJjb12oLcY/sddefault.jpg,폴로 랄프로렌보다 근본에 싸고 좋습니다. 명품 치노팬츠 추천 제발 혼자보세요.,탈패션 FASHION,UCvz69hskxi36eFq0rzUj_PA,2023. 7. 12.,95000,66000,https://youtu.be/tfJjb12oLcY&pp,폴로
https://img.youtube.com/vi/HR2oPpDGcNk/sddefault.jpg,아디다스 트랙팬츠 예쁘게 코디하기!코디천재들의 코디제안💕돌아온 아디다스 간지나게 입어봐요!,프피프제,UCqRHrXiHEkmeaPWs5QDX7HQ,2024. 5. 16.,8400,3190,https://youtu.be/HR2oPpDGcNk&pp,아디다스
https://img.youtube.com/vi/17bJ0q7KyJE/sddefault.jpg,"🫢 ""지금 사면 늦나요?!"" | 맥시멀리스트의 아디다스 삼바,가젤,토바코 등등! 리뷰+비교+추천",러브솔,UCy3Dp6QP6bQiB7dwsBZEgwQ,2024. 2. 18.,160000,117000,https://youtu.be/17bJ0q7KyJE&pp,아디다스
https://img.youtube.com/vi/COz8wv9U9B0/sddefault.jpg,"vlog) 요즘 쇼핑한 것들로 봄 데일리룩 브이로그🌷바쁘다 바빠 행사주간 비아플레인 팝업, 오페라스포트, 모노하 쇼룸 | 최애 버거🍔 도넛🍩 아디다스 트랙팬츠 쇼핑하울",묵화mookwa,UCgoF9YEH3vw4qi_Q3ECYi9A,2024. 5. 12.,41000,47600,https://youtu.be/COz8wv9U9B0&pp,아디다스
https://img.youtube.com/vi/elB4hnVtv8c/sddefault.jpg,"나는 아디다스에서 뭘 신어야 할까? (ft.가젤, 슈퍼스타, 삼바, 캠퍼스)",페플TV,UCeRItOFMPO3TBKK7lp9vcdQ,2023. 9. 1.,56000,52699,https://youtu.be/elB4hnVtv8c&pp,아디다스
https://img.youtube.com/vi/IIPl0ndBB8w/sddefault.jpg,아디다스 운동화 샀어요 그라다스 IE9044,한결_YT,UCQAdlQ9cl1hmHMthc4WAhag,2024. 6. 14.,263,439명,https://youtu.be/IIPl0ndBB8w&pp,아디다스
https://img.youtube.com/vi/D-tHKIKykko/sddefault.jpg,아디다스의 자책골,WLDO,UCijBTYEiKT1OJO54C6PnRqw,2024. 5. 15.,160000,466000,https://youtu.be/D-tHKIKykko&pp,아디다스
https://img.youtube.com/vi/KxBI0w1nf_Y/sddefault.jpg,2023년 제품 선호도가 좋은! 아디다스운동화! 베스트 TOP10! 가격 평점 리뷰 후기 총정리!!,리뷰달인!,UCB7bN6hy56H-nEMTH9DtUNg,2023. 6. 19.,2700,6470,https://youtu.be/KxBI0w1nf_Y&pp,아디다스
https://img.youtube.com/vi/RaW5zjnGMAE/sddefault.jpg,👟아디다스가 작정하고 만든 역대 가장 가볍고 가장 비싼 1회용 러닝화,애슬레틱 라이프 Athletic Life,UCM9MPGAGS-StU5swPiZHnHg,2023. 10. 4.,640000,105000,https://youtu.be/RaW5zjnGMAE&pp,아디다스
https://img.youtube.com/vi/dhiTSfpnrhQ&t/sddefault.jpg,HAUL ✯ 6월 여름 내돈내산 쇼핑하울 🛒 여행지에서 돌려입기 좋은 아이템 19가지 ✶༄ ‧₊˚,YUZU 유즈,UCkthQXGzGcLw5oW2KWTM4dg,2024. 6. 5.,67000,189000,https://youtu.be/dhiTSfpnrhQ&t,아디다스
https://img.youtube.com/vi/1ZmAP5FqfjM/sddefault.jpg,지금 제일 핫한 아디다스 트랙팬츠 기장별 스타일링!,Bella 우영,UCi8bsCsN-kZtfqpW4Gd405Q,2024. 6. 14.,7300,13500,https://youtu.be/1ZmAP5FqfjM&pp,아디다스
https://img.youtube.com/vi/4ejk7orL194/sddefault.jpg,아디다스 회장의 난잡한 가족사 팩트체크,책트폭행,UC6fHsw10ln9iFNdv4e2LGww,2023. 9. 9.,320000,148000,https://youtu.be/4ejk7orL194&pp,아디다스
https://img.youtube.com/vi/UG0To9X7ceM/sddefault.jpg,러시아 사람들은 왜 이렇게 아디다스를 좋아할까? [스포츠 탐탐 : 29편] / 스브스뉴스,스브스뉴스 SUBUSUNEWS,UCQabORQKQRHP-iUqe-xIFvg,2024. 5. 16.,150000,1040000,https://youtu.be/UG0To9X7ceM&pp,아디다스
https://img.youtube.com/vi/QDp6sf9lak8/sddefault.jpg,제목 크롤링 오류,채널명 크롤링 오류,UCZSQpNkiVSfAv_vwrEMdolQ,업로드 일자 크롤링 오류,조회수 크롤링 오류,구독자 수 크롤링 오류,https://youtu.be/QDp6sf9lak8&pp,아디다스
https://img.youtube.com/vi/xa75-gff1Wg/sddefault.jpg,6분만에 알아보는 아디다스에 대한 14가지 사실 / 아디다스랑 퓨마는 형제다! / 아디다스가 명품 브랜드랑 협업하는 이유? / 삼선 쓰레빠의 탄생비화?,앤드류의 5분 대백과사전,UCglNtEJO31sjAsEDGXJWYfg,2023. 1. 16.,5300,199000,https://youtu.be/xa75-gff1Wg&pp,아디다스
https://img.youtube.com/vi/V0uVmZmQpwA/sddefault.jpg,"UA All Day, UA All Night",Under Armour,UCsjmH-FH4KbZMR3_AT8egWQ,2024. 4. 29.,46000,289000,https://youtu.be/V0uVmZmQpwA&pp,아디다스
https://img.youtube.com/vi/KNdpSWzH9NU/sddefault.jpg,Reebok - Classic Leather Preserve The Past,Reebok,UCLhK4_HF-LEtBC71LYL2Z4g,2023. 1. 25.,110000,167000,https://youtu.be/KNdpSWzH9NU&pp,아디다스
https://img.youtube.com/vi/-ukyFQMR_4k/sddefault.jpg,ASICS Running | METASPEED™ PARIS Series | Move your mind with ASICS,ASICS,UCcmYRPv2dNVkSWgCp_5M7yA,2024. 5. 23.,1500,39700,https://youtu.be/-ukyFQMR_4k&pp,아디다스
https://img.youtube.com/vi/9QhTdBpVW6E&t/sddefault.jpg,패션하울 ✴ 4월 봄 내돈내산 18가지 🛒,니들needle,UCHlpg27bXgmU_lfDd7hHxyA,2024. 4. 19.,89000,61700,https://youtu.be/9QhTdBpVW6E&t,아디다스
https://img.youtube.com/vi/7gKSI0x1ZVY/sddefault.jpg,"""인기 상품은 전부 온라인에..."" 남은 건 빚 뿐이라는 아디다스 일반 매장 점주들의 눈물 | 추적60분 KBS 231117 방송",KBS 추적60분,UCy-6oZwPwrR_W-zYnqLD8dg,2023. 11. 27.,3680000,616000,https://youtu.be/7gKSI0x1ZVY&pp,아디다스
https://img.youtube.com/vi/h-YQnBdIBIc/sddefault.jpg,ENG) [이랫배] 일주일동안 아디다스 져지 돌려입기🕶●𖦹 늦봄-초여름 일주일코디 간절기 데일리룩 OOTDVLOG What I wear in a week,배배자매-BaeBae vlog,UCXe53j9Mq0rAWmbIzOMF9fw,2024. 5. 19.,53000,480000,https://youtu.be/h-YQnBdIBIc&pp,아디다스
https://img.youtube.com/vi/-oo0qR8caiw/sddefault.jpg,홀란드가 아디다스를 거절한 이유,축모 Total Football,UCCQuPBBpNTU8hc6njH6LwjQ,2024. 4. 26.,69000,2880,https://youtu.be/-oo0qR8caiw&pp,아디다스
https://img.youtube.com/vi/j2IFjbM0Lp0/sddefault.jpg,77년 만에 이별하는 아디다스와 독일 축구｜크랩,크랩 KLAB,UCoxT1kQSLq564FwpK473w-g,2024. 4. 1.,180000,574000,https://youtu.be/j2IFjbM0Lp0&pp,아디다스
https://img.youtube.com/vi/M2T0Pyfmml8/sddefault.jpg,"흔들리는 나이키, 폭락하는 아디다스",슈카월드,UCsJ6RuBiTVWRX156FVbeaGg,2024. 4. 26.,960000,3250000,https://youtu.be/M2T0Pyfmml8&pp,아디다스
https://img.youtube.com/vi/OwpQ3Yby2Wo/sddefault.jpg,나이키/뉴발란스/아디다스/살로몬/혼스비 매일 신는 최애 운동화는?!,레이디제인 lady Jane,UCN5TxY0WwQM8xUl2daYzgFA,2024. 3. 29.,100000,73700,https://youtu.be/OwpQ3Yby2Wo&pp,아디다스
https://img.youtube.com/vi/vbTcDCOZneE/sddefault.jpg,'TURN UP MOVEMENT' 스포츠 브랜드 아디다스 FWD-02 SPORT 블루투스 이어폰 30s 캠페인 영상(feat. Sasha),SOVICO AV,UCRL8UKLmf5FKpL7YeLqtEIg,2023. 6. 27.,18000,380명,https://youtu.be/vbTcDCOZneE&pp,아디다스
https://img.youtube.com/vi/lyb5IDOjqA0/sddefault.jpg,또래보다 젊어 보이는 여성들은 올해 이 운동화를 신습니다. 나이보다 어려 보이는 여성들의 운동화는 뭐가 달랐을까...?  | 2024 운동화 트렌드,미드라이프 GML,UCSzolyQzJ-ogUIfKUBy4VEw,2023. 12. 18.,120000,54800,https://youtu.be/lyb5IDOjqA0&pp,아디다스
https://img.youtube.com/vi/VVLukgG7HGg&t/sddefault.jpg,💜2024년 여자운동화 추천! 트렌드!! 뜨는 운동화까지 싹 정리해봄.,Bora Claire (보라끌레르),UCSrRZH9QT6li5PIAv0r_6QA,2024. 1. 30.,550000,698000,https://youtu.be/VVLukgG7HGg&t,아디다스
https://img.youtube.com/vi/U3KIERgu7hA/sddefault.jpg,아디다스키즈풋살화 추천 판매순위 Top10 || 가격 평점 후기 비교,코코티비,UCc_JZODO1HZPcQvzy8lt2sw,2023. 7. 4.,250,3970,https://youtu.be/U3KIERgu7hA&pp,아디다스
https://img.youtube.com/vi/JVfxw-IFVt4/sddefault.jpg,아디다스아노락 추천 판매순위 Top10 || 가격 평점 후기 비교,쇼핑헬퍼,UCE0P8Mm8dOqQJCiUqklGjEQ,2023. 6. 22.,272,19900,https://youtu.be/JVfxw-IFVt4&pp,아디다스
https://img.youtube.com/vi/8t0YcNM0eS4/sddefault.jpg,"그 시절, 우리가 사랑했던 아디다스 져지 | 베켄바우어, 파이어버드",잼준의 패션 일기,UC-xm6lqB59qh13MkxetXD9w,2024. 3. 5.,26000,367명,https://youtu.be/8t0YcNM0eS4&pp,아디다스
https://img.youtube.com/vi/5mq7y1E8jEY/sddefault.jpg,"👟요즘, OO운동화가 뜨는 이유❓️'옷잘알'들은 미리 쟁이는 여름운동화 7 추천",Bora Claire (보라끌레르),UCSrRZH9QT6li5PIAv0r_6QA,2024. 5. 25.,180000,698000,https://youtu.be/5mq7y1E8jEY&pp,아디다스
https://img.youtube.com/vi/6tzHNvjMHoM/sddefault.jpg,"🍃 고르고 고른 바람막이 9가지 추천 & 리뷰 | 나이키,아디다스,아크테릭스, 뉴발란스...등등 나의 최애 바람막이는?",러브솔,UCy3Dp6QP6bQiB7dwsBZEgwQ,2024. 4. 21.,130000,117000,https://youtu.be/6tzHNvjMHoM&pp,아디다스
https://img.youtube.com/vi/7jpBJqyQ0eY/sddefault.jpg,제목 크롤링 오류,채널명 크롤링 오류,UC6Ve4mB8Cvi3F4rlt3w4gaw,업로드 일자 크롤링 오류,조회수 크롤링 오류,구독자 수 크롤링 오류,https://youtu.be/7jpBJqyQ0eY&pp,아디다스
https://img.youtube.com/vi/VqSaetJ9u_4/sddefault.jpg,리셀가 오르기전에 사야됩니다! 지금 가장 주목받고있는 스니커즈 아디다스 스페지알 [운동화 트렌드],모도의옷방,UCVBFd4ItGBDC_sgxB4alYVQ,2024. 3. 10.,25000,9960,https://youtu.be/VqSaetJ9u_4&pp,아디다스
https://img.youtube.com/vi/HxiakaffUqI/sddefault.jpg,아디다스모자 추천 판매순위 Top10 || 가격 평점 후기 비교,하나쇼핑,UCIqwrRdpysk_KqW1zgfALGQ,2023. 7. 5.,406,4510,https://youtu.be/HxiakaffUqI&pp,아디다스
https://img.youtube.com/vi/dvwFCaTlyA4/sddefault.jpg,[EP.06] 2024 마원의 신발장 정리! 아디다스 신발정리! feat. 초보자용 러닝화 추천,마원tv [MasterWonTV],UCcrn_rpYK0ElkREHbpN1KFg,2024. 6. 15.,1200,8640,https://youtu.be/dvwFCaTlyA4&pp,아디다스
https://img.youtube.com/vi/cbNjEfhBY1o/sddefault.jpg,아디다스트레이닝바지 추천 판매순위 Top10 || 가격 평점 후기 비교,어바웃쇼핑,UC6Ve4mB8Cvi3F4rlt3w4gaw,2023. 6. 18.,117,3590,https://youtu.be/cbNjEfhBY1o&pp,아디다스
https://img.youtube.com/vi/Qy_qvD62Z6g/sddefault.jpg,"🇯🇵도쿄 구석구석 쇼핑 꿀팁 대방출🛍️ |삼바 사시려면 아디다스 말고 'OO매장'으로 가세요! | 슈프림, 꼼데가르송, 아디다스 삼바, 쿠로미, 에르메스",주워너비,UCr0mrjrjT2h6SH8tFIqBF8w,2023. 6. 28.,763,459명,https://youtu.be/Qy_qvD62Z6g&pp,아디다스
https://img.youtube.com/vi/OG4xFONb6pk/sddefault.jpg,"2024 요즘 뜨는 운동화 모음! 다양한 코디팁까지! / 아디다스, 삼바, 가젤, 스페지알, 오니츠카 타이거 / adidas, samba, gazelle, spezial",마이 모멘또 my momento,UCBtmRin-fYPy2qQPixbQIKg,2024. 1. 24.,120000,81800,https://youtu.be/OG4xFONb6pk&pp,아디다스
https://img.youtube.com/vi/UQfqBEfJs3A/sddefault.jpg,아디다스버킷햇 추천 판매순위 Top10 || 가격 평점 후기 비교,하나쇼핑,UCIqwrRdpysk_KqW1zgfALGQ,2023. 7. 5.,310,4510,https://youtu.be/UQfqBEfJs3A&pp,아디다스
https://img.youtube.com/vi/-qVqA4exHkM/sddefault.jpg,2023년 가장많이팔리는 아디다스키즈운동화 제품 추천순위 TOP10,실속쇼핑,UCO6nulU6Ynd49wME4r21OjA,2023. 6. 26.,77,1160,https://youtu.be/-qVqA4exHkM&pp,아디다스
https://img.youtube.com/vi/7FadwxyvqmA&t/sddefault.jpg,👟친절한 우재씨가 봄 신발 골라드립니다  | 살까요? 말까요? 신발 잡화 편,오늘의 주우재,UCw-kXdzxMdMdLNI0ZlFFbmA,2024. 3. 29.,640000,1140000,https://youtu.be/7FadwxyvqmA&t,아디다스
https://img.youtube.com/vi/Ih0DZZTfuQw/sddefault.jpg,독일 국민 기업 아디다스가 독일을 잃어버린 이유,날리지식,UC4t8p3RRMwWMCOmOgkPItZg,2024. 5. 3.,46000,3200,https://youtu.be/Ih0DZZTfuQw&pp,아디다스
https://img.youtube.com/vi/rDIB5NnRQW8&t/sddefault.jpg,"삼바, 살로몬 말고✔️ 현시점! 가~장 핫한 2024 데일리 운동화 TOP 5👟",AliceFunk 앨리스펑크,UCcRTcy_GuofiJLPLMlVcGxw,2024. 4. 16.,330000,753000,https://youtu.be/rDIB5NnRQW8&t,아디다스
https://img.youtube.com/vi/byoVDNLsraw/sddefault.jpg,아디다스 타쿠미센9 리뷰/ 프로3와 차이점?,안은태,UCu4f7WgQ6uFo55NUtxx_a7g,2023. 6. 27.,13000,4860,https://youtu.be/byoVDNLsraw&pp,아디다스
https://img.youtube.com/vi/sKy2zoncek8/sddefault.jpg,제목 크롤링 오류,채널명 크롤링 오류,UCIntmEEb1_AnAms6gYxZVuw,업로드 일자 크롤링 오류,조회수 크롤링 오류,구독자 수 크롤링 오류,https://youtu.be/sKy2zoncek8&pp,아디다스
